# AUTOSAR ECUC Configurator - Requirements

# Core dependencies
python>=3.8

# Data validation and modeling
pydantic>=2.0.0
typing-extensions>=4.5.0

# File parsing libraries
cantools>=39.0.0         # DBC file parsing
openpyxl>=3.1.0          # Excel file parsing
lxml>=4.9.0              # XML parsing (ARXML)
# ldfparser>=0.1.0       # LDF parsing (uncomment when needed)

# Data handling
pyyaml>=6.0              # YAML support
jsonschema>=4.17.0       # JSON schema validation

# Utilities
python-dotenv>=1.0.0     # Environment variables
pathlib>=1.0.1           # Path handling (built-in but listed for clarity)

# Development dependencies
pytest>=7.3.0            # Testing framework
pytest-cov>=4.1.0        # Coverage reporting
black>=23.3.0            # Code formatting
flake8>=6.0.0            # Linting
mypy>=1.3.0              # Type checking
isort>=5.12.0            # Import sorting

# Documentation
sphinx>=6.2.0            # Documentation generation
sphinx-rtd-theme>=1.2.0  # Read the Docs theme
